---
cachegrind : 'i_refs : 238104
i_misses : 1432
lli_misses : 1363
i_missrate : 0.60%
lli_missrate : 0.57%
d_refs : 85672
d_refs_rd : 62255
d_refs_wr : 23417
d_misses : 3476
d_misses_rd : 2728
d_misses_wr : 748
lld_misses : 2760
lld_misses_rd : 2099
lld_misses_wr : 661
d_missrate : 4.1%
d_missrate_rd : 4.4%
d_missrate_wr : 3.2%
lld_missrate : 3.2%
lld_missrate_rd : 3.4%
lld_missrate_wr : 2.8%
ll_refs : 4908
ll_refs_rd : 4160
ll_refs_wr : 748
ll_misses : 4123
ll_misses_rd : 3462
ll_misses_wr : 661
ll_missrate : 1.3%
ll_missrate_rd : 1.2%
ll_missrate_wr : 2.8%
start_date : 2020-04-14T18:33:10.223720
end_date   : 2020-04-14T18:33:10.739988
options    : {'--delay': 0.05,
 '--help': False,
 '--log': 'profile_report.csv',
 '--output': False,
 '--verbose': False,
 '--version': False,
 '-h': False,
 '-o': True,
 '-v': False,
 '<binary>': 'valgrind --tool=cachegrind bin/hashmap'}
passed     : 0
failed     : 0
...
